data_medicao;precipitacao_total_mensal(mm);temperatura_maxima_media_mensal(°c);temperatura_media_compensada_mensal(°c);temperatura_minima_media_mensal(°c);umidade_relativa_do_ar_media_mensal(%);cidade;estado;casos;pop;year;month
2010-01-01;70,9;31,880645;27,830968;24,296774;76,870968;fortaleza;CE;328.0;2609716.0;2010;1
2010-01-01;436,9;26,812903;21,652903;18,687097;84,379032;curitiba;PR;61.0;1893997.0;2010;1
2010-01-01;291,5;29,783871;24,517419;20,270968;62,306452;belo_horizonte;MG;2017.0;2513451.0;2010;1
2010-01-01;287,5;36,158065;29,969677;25,23871;67,169355;rio_de_janeiro;RJ;215.0;6498837.0;2010;1
2010-01-01;152,8;31,390323;24,474615;19,161538;70,528846;divinopolis;MG;190.0;232945.0;2010;1
2010-01-01;273,6;28,893548;21,822581;16,935484;78,717742;barbacena;MG;0.0;135829.0;2010;1
2010-01-01;243,9;29,983871;24,909032;21,26129;82,104839;maringa;PR;302.0;403063.0;2010;1
2010-02-01;74;28,975;21,891429;16,946429;75,651786;barbacena;MG;1.0;135829.0;2010;2
2010-02-01;80,9;32,446429;25,264286;19,253571;62,3125;divinopolis;MG;530.0;232945.0;2010;2
2010-02-01;87,3;36,589286;30,481429;26,196429;62,75;rio_de_janeiro;RJ;236.0;6498837.0;2010;2
2010-02-01;190;31,357143;25,861429;21,832143;76,508929;maringa;PR;1399.0;403063.0;2010;2
2010-02-01;71;30,353571;25,125714;20,914286;57,544643;belo_horizonte;MG;3764.0;2513451.0;2010;2
2010-02-01;76,2;32,414286;28,438571;25,271429;77,294643;fortaleza;CE;269.0;2609716.0;2010;2
2010-02-01;178,7;28,192857;22,837857;19,414286;78,241071;curitiba;PR;63.0;1893997.0;2010;2
2010-03-01;235,5;30,658065;23,965806;19,063333;72,806452;divinopolis;MG;1127.0;232945.0;2010;3
2010-03-01;234,7;32,403226;28,245161;24,893548;78,008065;fortaleza;CE;318.0;2609716.0;2010;3
2010-03-01;325,7;33,216129;27,68;24,158065;73,451613;rio_de_janeiro;RJ;306.0;6498837.0;2010;3
2010-03-01;247,9;28,793548;23,977419;20,406452;68,008065;belo_horizonte;MG;9284.0;2513451.0;2010;3
2010-03-01;277;27,632258;20,789677;16,403226;83,274194;barbacena;MG;2.0;135829.0;2010;3
2010-03-01;128,8;30,806452;24,822581;19,987097;71,435484;maringa;PR;1924.0;403063.0;2010;3
2010-03-01;208,8;25,932258;20,649032;17,312903;81,983871;curitiba;PR;53.0;1893997.0;2010;3
2010-04-01;11,3;29,29;21,826;15,706667;67,433333;divinopolis;MG;453.0;232945.0;2010;4
2010-04-01;64,2;28,536667;22,561333;18,17;70,108333;maringa;PR;1757.0;403063.0;2010;4
2010-04-01;310;31,953333;27,804;24,356667;82,166667;fortaleza;CE;324.0;2609716.0;2010;4
2010-04-01;66,8;25,473333;18,675333;14,203333;80,966667;barbacena;MG;6.0;135829.0;2010;4
2010-04-01;207,3;23,183333;17,61;14,083333;84,041667;curitiba;PR;43.0;1893997.0;2010;4
2010-04-01;85,1;27,413333;22,41;18,586667;61,858333;belo_horizonte;MG;7999.0;2513451.0;2010;4
2010-04-01;280,4;30,706667;25,916667;23,09;74,566667;rio_de_janeiro;RJ;338.0;6498837.0;2010;4
2010-05-01;35,7;23,745161;16,674194;11,53871;81,298387;barbacena;MG;9.0;135829.0;2010;5
2010-05-01;56,6;23,645161;18,28;13,887097;78,233871;maringa;PR;740.0;403063.0;2010;5
2010-05-01;26,8;25,906452;20,785806;16,622581;61,870968;belo_horizonte;MG;6420.0;2513451.0;2010;5
2010-05-01;176,7;31,654839;27,592258;24,293548;80,604839;fortaleza;CE;491.0;2609716.0;2010;5
2010-05-01;39,4;27,203226;18,83871;12,5;72,709677;divinopolis;MG;307.0;232945.0;2010;5
2010-05-01;104,7;20,009677;15,109677;12,058065;86,5;curitiba;PR;29.0;1893997.0;2010;5
2010-05-01;45,3;29,183871;24,197419;21,164516;73,927419;rio_de_janeiro;RJ;580.0;6498837.0;2010;5
2010-06-01;,8;24,113333;18,384;13,873333;59,133333;belo_horizonte;MG;1225.0;2513451.0;2010;6
2010-06-01;0;26,023333;16,610667;8,93;66,808333;divinopolis;MG;36.0;232945.0;2010;6
2010-06-01;86,4;19,843333;13,941333;10,26;82,45;curitiba;PR;21.0;1893997.0;2010;6
2010-06-01;22,3;25,306667;18,896;14,1;68,65;maringa;PR;89.0;403063.0;2010;6
2010-06-01;90,1;31,84;27,128667;23,276667;76,2;fortaleza;CE;490.0;2609716.0;2010;6
2010-06-01;2;21,87;14,394667;9,01;79,266667;barbacena;MG;1.0;135829.0;2010;6
2010-06-01;42,7;26,94;21,782667;18,436667;72,783333;rio_de_janeiro;RJ;330.0;6498837.0;2010;6
2010-07-01;32,2;22,848387;16,179355;11,487097;79,475806;barbacena;MG;0.0;135829.0;2010;7
2010-07-01;,5;27,309677;18,64129;10,932258;60,403226;divinopolis;MG;4.0;232945.0;2010;7
2010-07-01;132,9;20,73871;14,943871;11,251613;82,532258;curitiba;PR;19.0;1893997.0;2010;7
2010-07-01;42,3;26,183871;19,882581;15,290323;64,919355;maringa;PR;32.0;403063.0;2010;7
2010-07-01;0;24,893548;19,756129;15,774194;57,66129;belo_horizonte;MG;554.0;2513451.0;2010;7
2010-07-01;54,2;31,816129;26,857419;22,890323;74,08871;fortaleza;CE;732.0;2609716.0;2010;7
2010-07-01;79;28,912903;23,443871;20,064516;71,919355;rio_de_janeiro;RJ;413.0;6498837.0;2010;7
2010-08-01;0;28,96129;18,946452;9,277419;47,451613;divinopolis;MG;4.0;232945.0;2010;8
2010-08-01;47,1;20,790323;13,831613;9,441935;77,572581;curitiba;PR;10.0;1893997.0;2010;8
2010-08-01;24;27,541935;20,343871;14,551613;54,943548;maringa;PR;88.0;403063.0;2010;8
2010-08-01;0;24,325806;16,025161;9,535484;65,669355;barbacena;MG;0.0;135829.0;2010;8
2010-08-01;20,9;28,009677;22,591613;19,1;68,096774;rio_de_janeiro;RJ;474.0;6498837.0;2010;8
2010-08-01;3,1;32,158065;27,019355;22,680645;69,322581;fortaleza;CE;820.0;2609716.0;2010;8
2010-08-01;0;26,719355;20,072258;14,622581;45,830645;belo_horizonte;MG;215.0;2513451.0;2010;8
2010-09-01;37,6;25,596667;18,046667;12,863333;70,4;barbacena;MG;0.0;135829.0;2010;9
2010-09-01;64,8;30,296667;21,728667;14,12;53,216667;divinopolis;MG;9.0;232945.0;2010;9
2010-09-01;0;32,163333;27,130667;23,026667;68,183333;fortaleza;CE;614.0;2609716.0;2010;9
2010-09-01;55;22,566667;16,443333;12,673333;78,725;curitiba;PR;14.0;1893997.0;2010;9
2010-09-01;36,9;29,163333;23,948;20,606667;70,308333;rio_de_janeiro;RJ;287.0;6498837.0;2010;9
2010-09-01;71;27,77;21,549333;16,683333;52,6;belo_horizonte;MG;158.0;2513451.0;2010;9
2010-09-01;139,1;29,34;22,610667;17,23;58,9;maringa;PR;81.0;403063.0;2010;9
2010-10-01;118,5;28,416129;23,925806;20,851613;69,733871;rio_de_janeiro;RJ;250.0;6498837.0;2010;10
2010-10-01;152,5;22,158065;16,027097;12,467742;81,080645;curitiba;PR;15.0;1893997.0;2010;10
2010-10-01;156,6;30,012903;23,042581;17,335484;65,112903;divinopolis;MG;2.0;232945.0;2010;10
2010-10-01;216,6;28,448387;22,430968;17,870968;64,701613;belo_horizonte;MG;291.0;2513451.0;2010;10
2010-10-01;203,8;28,23871;21,834839;16,680645;67,693548;maringa;PR;66.0;403063.0;2010;10
2010-10-01;3,8;32,432258;27,777419;24,36129;71,814516;fortaleza;CE;484.0;2609716.0;2010;10
2010-10-01;205,4;25,229032;18,536129;14,270968;80,782258;barbacena;MG;0.0;135829.0;2010;10
2010-11-01;116,8;30,01;23,493333;17,75;65,466667;maringa;PR;60.0;403063.0;2010;11
2010-11-01;13,2;32,533333;28,142;24,896667;71,108333;fortaleza;CE;754.0;2609716.0;2010;11
2010-11-01;396,6;26,633333;22,009333;18,296667;72,6;belo_horizonte;MG;163.0;2513451.0;2010;11
2010-11-01;98,6;25,063333;18,736667;14,673333;75,866667;curitiba;PR;16.0;1893997.0;2010;11
2010-11-01;67,3;29,89;25,562667;22,476667;74,591667;rio_de_janeiro;RJ;309.0;6498837.0;2010;11
2010-11-01;304,7;28,446667;22,604;18,37;75,608333;divinopolis;MG;0.0;232945.0;2010;11
2010-11-01;338,9;24,72;19,225333;15,686667;85,15;barbacena;MG;1.0;135829.0;2010;11
2010-12-01;293,2;29,209677;24,095484;20,025806;69,983871;belo_horizonte;MG;318.0;2513451.0;2010;12
2010-12-01;291,6;32,967742;27,904516;24,777419;75,774194;rio_de_janeiro;RJ;773.0;6498837.0;2010;12
2010-12-01;322,1;25,209677;19,833548;16,512903;84,379032;curitiba;PR;15.0;1893997.0;2010;12
2010-12-01;212,3;30,851613;24,382667;19,71;73,225;divinopolis;MG;2.0;232945.0;2010;12
2010-12-01;342,5;27,619355;21,412258;17,641935;83,951613;barbacena;MG;0.0;135829.0;2010;12
2010-12-01;76,4;31,996774;27,863871;24,616129;74,814516;fortaleza;CE;1513.0;2609716.0;2010;12
2010-12-01;212,9;29,219355;24,064516;20,122581;80,459677;maringa;PR;50.0;403063.0;2010;12
2011-01-01;182;30,732258;25,008387;21,322581;79,443548;maringa;PR;91.0;403063.0;2011;1
2011-01-01;271,3;30,229032;24,241935;19,432258;71,612903;divinopolis;MG;24.0;232945.0;2011;1
2011-01-01;317,9;28,503226;23,628387;19,603226;67,596774;belo_horizonte;MG;1317.0;2513451.0;2011;1
2011-01-01;338,8;27,774194;22,010968;18,729032;82,637097;curitiba;PR;77.0;1893997.0;2011;1
2011-01-01;78,7;34,735484;29,285161;25,925806;68,919355;rio_de_janeiro;RJ;2011.0;6498837.0;2011;1
2011-01-01;668,3;30,574194;26,458065;23,129032;83,91129;fortaleza;CE;2026.0;2609716.0;2011;1
2011-01-01;182,7;27,067742;21,513548;17,525806;82,064516;barbacena;MG;2.0;135829.0;2011;1
2011-02-01;293,1;27,035714;21,638571;18,685714;82,241071;curitiba;PR;94.0;1893997.0;2011;2
2011-02-01;66,6;30,660714;25,052143;20,517857;55,758929;belo_horizonte;MG;1040.0;2513451.0;2011;2
2011-02-01;28,1;29,453571;22,287857;17,389286;72,723214;barbacena;MG;4.0;135829.0;2011;2
2011-02-01;116,3;33,185714;25,296429;18,910714;60,633929;divinopolis;MG;31.0;232945.0;2011;2
2011-02-01;312,9;30,592857;24,947143;21,275;80,178571;maringa;PR;142.0;403063.0;2011;2
2011-02-01;308,6;30,725;26,715714;23,596429;84,035714;fortaleza;CE;2654.0;2609716.0;2011;2
2011-02-01;8,5;35,310714;29,485;25,846429;63,3125;rio_de_janeiro;RJ;7197.0;6498837.0;2011;2
2011-03-01;367;29,329032;23,061379;19,044828;79,663793;divinopolis;MG;61.0;232945.0;2011;3
2011-03-01;264,1;25,841935;20,163871;17,041935;88,016129;barbacena;MG;7.0;135829.0;2011;3
2011-03-01;75,6;23,270968;18,909677;16,441935;86,58871;curitiba;PR;138.0;1893997.0;2011;3
2011-03-01;375,6;31,293548;26,8;23,187097;83,024194;fortaleza;CE;6294.0;2609716.0;2011;3
2011-03-01;334,5;27,490323;22,932903;19,477419;71,806452;belo_horizonte;MG;1362.0;2513451.0;2011;3
2011-03-01;252,6;29,319355;24,068387;19,883871;74,508065;maringa;PR;202.0;403063.0;2011;3
2011-03-01;100,6;30,567742;26,234194;23,816129;78,983871;rio_de_janeiro;RJ;14470.0;6498837.0;2011;3
2011-04-01;387,3;30,393333;26,113333;22,98;87,066667;fortaleza;CE;10183.0;2609716.0;2011;4
2011-04-01;98,7;27,506667;22,550667;19,027586;65,333333;belo_horizonte;MG;1354.0;2513451.0;2011;4
2011-04-01;144,4;29,636667;22,231333;16,443333;71,958333;divinopolis;MG;37.0;232945.0;2011;4
2011-04-01;93,9;28,446667;22,732;18,406667;73,091667;maringa;PR;154.0;403063.0;2011;4
2011-04-01;164,5;31,91;26,592;23,66;75,066667;rio_de_janeiro;RJ;24372.0;6498837.0;2011;4
2011-04-01;108,2;24,026667;18,569333;15,266667;82,141667;curitiba;PR;92.0;1893997.0;2011;4
2011-04-01;384;29,766667;25,742;22,96;79,9;vitoria;ES;2142.0;359555.0;2011;4
2011-04-01;71,7;26,056667;19,440667;15,5;84,191667;barbacena;MG;6.0;135829.0;2011;4
2011-05-01;5;25,664516;20,50129;16,780645;61,887097;belo_horizonte;MG;1142.0;2513451.0;2011;5
2011-05-01;7,6;27,467742;19,096129;12,803226;71,66129;divinopolis;MG;41.0;232945.0;2011;5
2011-05-01;8,7;23,319355;16,143226;11,583871;84,322581;barbacena;MG;3.0;135829.0;2011;5
2011-05-01;118,1;27,496774;22,743226;20,016129;77,266129;rio_de_janeiro;RJ;19241.0;6498837.0;2011;5
2011-05-01;33,6;20,412903;14,775484;11,409677;82,346774;curitiba;PR;63.0;1893997.0;2011;5
2011-05-01;160;31,048387;26,670323;23,426667;83,403226;fortaleza;CE;6861.0;2609716.0;2011;5
2011-05-01;72,3;27,883871;23,534194;20,522581;74,379032;vitoria;ES;2888.0;359555.0;2011;5
2011-05-01;11,2;25,506452;19,394194;14,319355;68,346774;maringa;PR;80.0;403063.0;2011;5
2011-06-01;32,7;26,966667;21,638;18,353333;76,841667;rio_de_janeiro;RJ;4359.0;6498837.0;2011;6
2011-06-01;37,2;22,543333;14,742667;9,63;82,733333;barbacena;MG;2.0;135829.0;2011;6
2011-06-01;14,6;24,906667;19,204667;15,15;60,983333;belo_horizonte;MG;370.0;2513451.0;2011;6
2011-06-01;38,4;26,453333;22,328;19,546667;76,533333;vitoria;ES;912.0;359555.0;2011;6
2011-06-01;135,9;23,366667;17,168667;12,24;69,15;maringa;PR;17.0;403063.0;2011;6
2011-06-01;21,6;26,166667;17,217333;10,213333;69,283333;divinopolis;MG;10.0;232945.0;2011;6
2011-06-01;141,4;30,893333;26,34;22,656667;79,983333;fortaleza;CE;1993.0;2609716.0;2011;6
2011-06-01;108,8;19,203333;12,666;7,926667;80,608333;curitiba;PR;27.0;1893997.0;2011;6
2011-07-01;153,6;25,251613;19,198065;14,645161;67,620968;maringa;PR;23.0;403063.0;2011;7
2011-07-01;123,2;30,845161;26,026452;22,206452;78,741935;fortaleza;CE;1052.0;2609716.0;2011;7
2011-07-01;0;27,212903;17,876774;10,109677;61,008065;divinopolis;MG;18.0;232945.0;2011;7
2011-07-01;7,2;23,941935;15,577419;9,351613;76,846774;barbacena;MG;0.0;135829.0;2011;7
2011-07-01;16,1;27,348387;21,842581;18,5;74,266129;rio_de_janeiro;RJ;1577.0;6498837.0;2011;7
2011-07-01;147,1;20,025806;14,132903;10,135484;83,217742;curitiba;PR;23.0;1893997.0;2011;7
2011-07-01;0;25,509677;19,576129;14,929032;55,564516;belo_horizonte;MG;358.0;2513451.0;2011;7
2011-07-01;30,5;26,903226;22,307742;19,045161;75,669355;vitoria;ES;445.0;359555.0;2011;7
2011-08-01;4,6;26,451613;17,810968;11,454839;68,782258;barbacena;MG;0.0;135829.0;2011;8
2011-08-01;24,4;31,535484;26,492258;22,306452;73,491935;fortaleza;CE;556.0;2609716.0;2011;8
2011-08-01;0;28,541935;21,957419;16,893548;48,653226;belo_horizonte;MG;259.0;2513451.0;2011;8
2011-08-01;260,9;20,419355;14,573548;10,583871;79,782258;curitiba;PR;12.0;1893997.0;2011;8
2011-08-01;9,3;28,916129;23,148387;19,596774;70,370968;rio_de_janeiro;RJ;703.0;6498837.0;2011;8
2011-08-01;13,4;28,158065;23,12129;19,964516;74,919355;vitoria;ES;209.0;359555.0;2011;8
2011-08-01;41;26,796774;20,26;15,054839;60,41129;maringa;PR;33.0;403063.0;2011;8
2011-08-01;,6;30,590323;21,044516;12,19;48,620968;divinopolis;MG;13.0;232945.0;2011;8
2011-09-01;1,4;27,953333;21,502;16,45;47,85;belo_horizonte;MG;285.0;2513451.0;2011;9
2011-09-01;40,8;27,3;22,177333;18,813333;69,833333;rio_de_janeiro;RJ;662.0;6498837.0;2011;9
2011-09-01;1,1;30,793333;21,536667;12,836667;44,566667;divinopolis;MG;8.0;232945.0;2011;9
2011-09-01;29,7;29,646667;22,224667;15,756667;55;maringa;PR;48.0;403063.0;2011;9
2011-09-01;0;32,166667;26,828667;22,513333;71,308333;fortaleza;CE;434.0;2609716.0;2011;9
2011-09-01;11,5;25,906667;17,461333;11,186667;66,883333;barbacena;MG;0.0;135829.0;2011;9
2011-09-01;59,9;21,4;14,89;10,703333;79,225;curitiba;PR;17.0;1893997.0;2011;9
2011-09-01;31,2;26,88;22,496667;19,59;71,341667;vitoria;ES;137.0;359555.0;2011;9
2011-10-01;191,9;23,206452;17,382581;13,916129;81,403226;curitiba;PR;35.0;1893997.0;2011;10
2011-10-01;144,2;24,667742;18,561935;14,516129;81,870968;barbacena;MG;1.0;135829.0;2011;10
2011-10-01;141,6;27,316129;23,496774;21,003226;82,685484;vitoria;ES;290.0;359555.0;2011;10
2011-10-01;210,4;29,025806;22,95871;17,854839;68,935484;maringa;PR;119.0;403063.0;2011;10
2011-10-01;178,8;26,519355;21,385161;17,412903;67,362903;belo_horizonte;MG;469.0;2513451.0;2011;10
2011-10-01;32,8;31,574194;27,252903;23,987097;74,733871;fortaleza;CE;517.0;2609716.0;2011;10
2011-10-01;109,8;29,370968;24,169032;20,916129;73,475806;rio_de_janeiro;RJ;1385.0;6498837.0;2011;10
2011-10-01;170,5;28,448387;22,220645;17,296774;67,362903;divinopolis;MG;23.0;232945.0;2011;10
2011-11-01;111,6;29,623333;23,542;18,136667;62,633333;maringa;PR;107.0;403063.0;2011;11
2011-11-01;288,7;26,186667;21,008;17,09;68,108333;belo_horizonte;MG;473.0;2513451.0;2011;11
2011-11-01;140,4;28,366667;21,891034;16,73;67,767857;divinopolis;MG;17.0;232945.0;2011;11
2011-11-01;68;23,92;17,680667;13,77;77,866667;curitiba;PR;23.0;1893997.0;2011;11
2011-11-01;204,4;23,593103;17,918;14,148276;82,558333;barbacena;MG;0.0;135829.0;2011;11
2011-11-01;24,4;31,54;27,4;24,15;74,375;fortaleza;CE;444.0;2609716.0;2011;11
2011-11-01;247,1;26,763333;23,380667;20,853333;81;vitoria;ES;337.0;359555.0;2011;11
2011-11-01;93,3;27,95;23,804667;20,62;72,8;rio_de_janeiro;RJ;1824.0;6498837.0;2011;11
2011-12-01;128,6;25,583871;19,904516;15,925806;75,620968;curitiba;PR;39.0;1893997.0;2011;12
2011-12-01;14,9;31,748387;27,677419;24,8;73,58871;fortaleza;CE;472.0;2609716.0;2011;12
2011-12-01;45;31,616129;25,232903;19,725806;61,024194;maringa;PR;107.0;403063.0;2011;12
2011-12-01;116,1;31,058065;26,145806;22,958065;74,120968;rio_de_janeiro;RJ;4112.0;6498837.0;2011;12
2011-12-01;400;25,206452;19,827742;16,33871;89,701613;barbacena;MG;0.0;135829.0;2011;12
2011-12-01;451,2;28,406452;22,596774;18,922581;78,903226;divinopolis;MG;20.0;232945.0;2011;12
2011-12-01;720;26,432258;21,718065;18,248387;77,629032;belo_horizonte;MG;561.0;2513451.0;2011;12
2012-01-01;407,5;27,287097;22,504516;18,7;69,645161;belo_horizonte;MG;1205.0;2513451.0;2012;1
2012-01-01;121;26,329032;20,354839;16,690323;79;curitiba;PR;57.0;1893997.0;2012;1
2012-01-01;282,9;29,987097;25,936129;23,33871;80,306452;vitoria;ES;522.0;359555.0;2012;1
2012-01-01;401,5;28,93871;22,960741;18,611111;74,314815;divinopolis;MG;48.0;232945.0;2012;1
2012-01-01;48,2;31,719355;27,664516;24,980645;75,266129;fortaleza;CE;698.0;2609716.0;2012;1
2012-01-01;136,7;30,264516;24,28129;19,790323;72,604839;maringa;PR;77.0;403063.0;2012;1
2012-01-01;220,9;31,551613;26,545806;23,487097;75,370968;rio_de_janeiro;RJ;7287.0;6498837.0;2012;1
2012-01-01;325;25,976923;19,894615;16,088462;85,846154;barbacena;MG;0.0;135829.0;2012;1
2012-02-01;62,8;34,837931;28,656552;24,62069;65,137931;rio_de_janeiro;RJ;13286.0;6498837.0;2012;2
2012-02-01;34,3;28,872414;23,848276;19,944828;58,051724;belo_horizonte;MG;755.0;2513451.0;2012;2
2012-02-01;198,8;28,717241;22,197241;18,4;78,344828;curitiba;PR;39.0;1893997.0;2012;2
2012-02-01;73,6;31,32069;26,775172;23,837931;76,181034;vitoria;ES;319.0;359555.0;2012;2
2012-02-01;210;30,889655;26,773103;23,8;80,818966;fortaleza;CE;1020.0;2609716.0;2012;2
2012-02-01;185,1;32,6;26,14069;21,044828;66,568966;maringa;PR;41.0;403063.0;2012;2
2012-02-01;38;31,224138;24,28;18,006897;61,767241;divinopolis;MG;31.0;232945.0;2012;2
2012-02-01;51;27,675862;20,978571;16,153571;80,392857;barbacena;MG;2.0;135829.0;2012;2
2012-03-01;58,9;31,622581;26,883871;23,877419;73,564516;vitoria;ES;266.0;359555.0;2012;3
2012-03-01;84,1;32,590323;26,927742;24,051613;73,959677;rio_de_janeiro;RJ;28990.0;6498837.0;2012;3
2012-03-01;148,6;30,403333;23,42;18,116667;68,806452;divinopolis;MG;22.0;232945.0;2012;3
2012-03-01;302,4;30,641935;26,876774;23,841935;81,725806;fortaleza;CE;2358.0;2609716.0;2012;3
2012-03-01;198,1;26,893548;20,261935;15,648387;84,83871;barbacena;MG;1.0;135829.0;2012;3
2012-03-01;48;27,016129;20,130323;15,619355;75,717742;curitiba;PR;32.0;1893997.0;2012;3
2012-03-01;196,4;28,248387;23,243226;19,435484;64,596774;belo_horizonte;MG;629.0;2513451.0;2012;3
2012-03-01;62,8;31,396774;24,754839;19,154839;62,33871;maringa;PR;70.0;403063.0;2012;3
2012-04-01;45,4;30,893333;25,922667;23,026667;76,7;rio_de_janeiro;RJ;60963.0;6498837.0;2012;4
2012-04-01;182,9;23,98;18,254;15,153333;82,033333;curitiba;PR;39.0;1893997.0;2012;4
2012-04-01;42,8;25,92;19,457333;15,34;87,175;barbacena;MG;3.0;135829.0;2012;4
2012-04-01;152,5;28,343333;22,46;18,22;73,758333;maringa;PR;106.0;403063.0;2012;4
2012-04-01;152,1;31,066667;27,296;24,35;81,3;fortaleza;CE;9044.0;2609716.0;2012;4
2012-04-01;66,5;29,68;22,542667;16,836667;70,833333;divinopolis;MG;31.0;232945.0;2012;4
2012-04-01;111,3;27,693333;22,84;19,103333;65,741667;belo_horizonte;MG;667.0;2513451.0;2012;4
2012-04-01;30,1;30,8;26,337333;23,406667;74,408333;vitoria;ES;361.0;359555.0;2012;4
2012-05-01;61,8;20,325806;15,196129;11,86129;85,645161;curitiba;PR;30.0;1893997.0;2012;5
