data_medicao;precipitacao_total_mensal(mm);temperatura_maxima_media_mensal(°c);temperatura_media_compensada_mensal(°c);temperatura_minima_media_mensal(°c);umidade_relativa_do_ar_media_mensal(%);cidade;estado;casos;pop;year;month
2014-11-01;18;31,876667;27,514667;24,33;74,141667;fortaleza;CE;445.0;2609716.0;2014;11
2014-11-01;174,4;29,943333;23,884;18,963333;63,883333;divinopolis;MG;19.0;232945.0;2014;11
2014-11-01;59;29,486667;25,565333;22,636667;69,808333;rio_de_janeiro;RJ;243.0;6498837.0;2014;11
2014-11-01;149,2;30,716667;24,540667;19,756667;68,075;maringa;PR;62.0;403063.0;2014;11
2014-11-01;215,5;28,65;22,770667;17,893333;64;belo_horizonte;MG;709.0;2513451.0;2014;11
2014-11-01;203,2;25,203333;19,362;15,89;79,633333;curitiba;PR;29.0;1893997.0;2014;11
2014-12-01;239,2;30,664516;25,335484;21,177419;74,25;maringa;PR;45.0;403063.0;2014;12
2014-12-01;48,9;31,770968;27,643226;24,648387;74,209677;fortaleza;CE;280.0;2609716.0;2014;12
2014-12-01;138,1;28,874194;23,877419;19,003226;60,709677;belo_horizonte;MG;386.0;2513451.0;2014;12
2014-12-01;86,1;31,235484;26,824516;23,574194;71,016129;vitoria;ES;99.0;359555.0;2014;12
2014-12-01;44,9;32,783871;27,949032;24,522581;67,814516;rio_de_janeiro;RJ;128.0;6498837.0;2014;12
2014-12-01;155,6;26,916129;21,170323;17,296774;78,677419;curitiba;PR;11.0;1893997.0;2014;12
2015-01-01;180,5;29,080645;22,884516;18,954839;76,120968;curitiba;PR;61.0;1893997.0;2015;1
2015-01-01;39,2;34,612903;29,816129;26,125806;64,58871;rio_de_janeiro;RJ;178.0;6498837.0;2015;1
2015-01-01;236;32,003226;26,112903;21,470968;73,145161;maringa;PR;138.0;403063.0;2015;1
2015-01-01;103,8;31,319355;25,570968;21,354839;52,830645;belo_horizonte;MG;545.0;2513451.0;2015;1
2015-01-01;72,2;31,493548;27,398065;24,319355;76,274194;fortaleza;CE;685.0;2609716.0;2015;1
2015-02-01;263,8;28,878571;23,707143;20,264286;66,330357;belo_horizonte;MG;746.0;2513451.0;2015;2
2015-02-01;144,6;31,532143;27,543571;24,539286;79,1875;fortaleza;CE;1066.0;2609716.0;2015;2
2015-02-01;235,8;30,335714;23,591852;19,146429;74,601852;divinopolis;MG;53.0;232945.0;2015;2
2015-02-01;79,3;33,325;28,498571;25,482143;70,232143;rio_de_janeiro;RJ;254.0;6498837.0;2015;2
2015-02-01;243,1;27,2;21,412857;18,2;81,285714;curitiba;PR;83.0;1893997.0;2015;2
2015-02-01;53,9;32,964286;28,002143;25,160714;72,1875;vitoria;ES;162.0;359555.0;2015;2
2015-02-01;214,3;30,621429;24,875714;20,932143;77,875;maringa;PR;225.0;403063.0;2015;2
2015-03-01;158,3;30,658065;26,887097;24,23871;77,395161;rio_de_janeiro;RJ;1051.0;6498837.0;2015;3
2015-03-01;307,2;30,435484;24,480645;20,225806;73,435484;maringa;PR;754.0;403063.0;2015;3
2015-03-01;48,9;32,6;27,693548;24,654839;73,725806;vitoria;ES;271.0;359555.0;2015;3
2015-03-01;237,2;28,713333;23,914839;20,258065;65,637097;belo_horizonte;MG;3337.0;2513451.0;2015;3
2015-03-01;377,7;30,732258;26,879355;23,629032;83,403226;fortaleza;CE;2861.0;2609716.0;2015;3
2015-03-01;334,1;29,429032;23,25871;18,725806;77,072581;divinopolis;MG;281.0;232945.0;2015;3
2015-03-01;193,7;25,587097;20,318065;17,383871;82,943548;curitiba;PR;165.0;1893997.0;2015;3
2015-04-01;52,7;29,38;25,444667;22,836667;76,808333;rio_de_janeiro;RJ;3207.0;6498837.0;2015;4
2015-04-01;31,8;30,583333;26,168667;23,046667;74,908333;vitoria;ES;462.0;359555.0;2015;4
2015-04-01;296,4;30,86;26,888667;23,64;84,975;fortaleza;CE;5396.0;2609716.0;2015;4
2015-04-01;30;28,923333;22,192;17,023333;73,466667;divinopolis;MG;613.0;232945.0;2015;4
2015-04-01;91,4;29,246667;23,593333;19,326667;68,6;maringa;PR;1012.0;403063.0;2015;4
2015-04-01;78,7;27,303333;22,452;19,313333;66,816667;belo_horizonte;MG;7952.0;2513451.0;2015;4
2015-04-01;52,2;24,033333;18,347333;15,06;81,916667;curitiba;PR;239.0;1893997.0;2015;4
2015-05-01;96,7;24,654839;20,069032;16,819355;67,33871;belo_horizonte;MG;11598.0;2513451.0;2015;5
2015-05-01;115,1;20,619355;15,956774;13,367742;85,798387;curitiba;PR;215.0;1893997.0;2015;5
2015-05-01;184,5;24,745161;19,749032;16,293548;77,733871;maringa;PR;936.0;403063.0;2015;5
2015-05-01;199,8;27,780645;23,688387;20,919355;80,41129;vitoria;ES;1029.0;359555.0;2015;5
2015-05-01;57,3;26,229032;19,408387;14,119355;75,604839;divinopolis;MG;800.0;232945.0;2015;5
2015-05-01;64,2;27,545161;23,628387;20,654839;76,516129;rio_de_janeiro;RJ;6806.0;6498837.0;2015;5
2015-05-01;81,1;31,748387;27,62;24,119355;79,427419;fortaleza;CE;14766.0;2609716.0;2015;5
2015-06-01;12,7;25,646667;19,774667;15,43;71,858333;maringa;PR;332.0;403063.0;2015;6
2015-06-01;109,1;27,886667;23,474667;20,636667;79,083333;vitoria;ES;559.0;359555.0;2015;6
2015-06-01;32,8;26,206667;18,172667;12,1;72,8;divinopolis;MG;240.0;232945.0;2015;6
2015-06-01;82,2;21,056667;14,848;10,7;82,833333;curitiba;PR;109.0;1893997.0;2015;6
2015-06-01;65,5;27,38;22,866;19,283333;78,283333;rio_de_janeiro;RJ;3687.0;6498837.0;2015;6
2015-06-01;66,2;30,973333;26,784;23,086667;79,15;fortaleza;CE;6650.0;2609716.0;2015;6
2015-06-01;5;24,513333;19,56;15,816667;62,483333;belo_horizonte;MG;3506.0;2513451.0;2015;6
2015-07-01;11,4;27,596774;23,287742;20,154839;78,08871;rio_de_janeiro;RJ;1379.0;6498837.0;2015;7
2015-07-01;12,5;27,745161;23,421935;20,603226;78,233871;vitoria;ES;361.0;359555.0;2015;7
2015-07-01;12,2;27,56129;19,172903;12,290323;64,330645;divinopolis;MG;45.0;232945.0;2015;7
2015-07-01;378,6;23,696774;18,561935;15,154839;77,895161;maringa;PR;194.0;403063.0;2015;7
2015-07-01;189,5;19,864516;14,932258;11,596774;83,677419;curitiba;PR;83.0;1893997.0;2015;7
2015-07-01;12,4;25,145161;20,056129;16,009677;59,024194;belo_horizonte;MG;1018.0;2513451.0;2015;7
2015-08-01;4,1;28,874194;23,74129;19,867742;74,653226;rio_de_janeiro;RJ;1463.0;6498837.0;2015;8
2015-08-01;0;26,690323;20,850323;16,209677;52,225806;belo_horizonte;MG;653.0;2513451.0;2015;8
2015-08-01;40,6;28,048387;23,302581;20,187097;74,983871;vitoria;ES;419.0;359555.0;2015;8
2015-08-01;53,7;29,445161;22,522581;17,545161;52,790323;maringa;PR;337.0;403063.0;2015;8
2015-08-01;26;24,548387;17,40129;12,335484;73,717742;curitiba;PR;66.0;1893997.0;2015;8
2015-08-01;1,6;28,996774;20,061935;11,66129;54,16129;divinopolis;MG;30.0;232945.0;2015;8
2015-09-01;81,2;28,356667;24,296667;21,093333;76,691667;rio_de_janeiro;RJ;546.0;6498837.0;2015;9
2015-09-01;129,7;24,616667;18,264667;14,136667;79,2;curitiba;PR;56.0;1893997.0;2015;9
2015-09-01;43,5;30,433333;24,260667;19,146667;49,641667;belo_horizonte;MG;451.0;2513451.0;2015;9
2015-09-01;99,9;30,82;23,109333;16,206667;58,633333;divinopolis;MG;23.0;232945.0;2015;9
2015-09-01;27,8;30,17;25,036667;21,906667;73,491667;vitoria;ES;273.0;359555.0;2015;9
2015-09-01;236,7;29,42;23,025333;18,626667;65,275;maringa;PR;154.0;403063.0;2015;9
2015-10-01;312,3;31,219355;24,899355;20,074194;70,362903;maringa;PR;193.0;403063.0;2015;10
2015-10-01;67,3;33,53871;25,657419;18,154839;50,548387;divinopolis;MG;21.0;232945.0;2015;10
2015-10-01;54,6;30,283871;25,703871;22,790323;72,177419;vitoria;ES;319.0;359555.0;2015;10
2015-10-01;10,6;29,558065;25,389677;22,303226;71,774194;rio_de_janeiro;RJ;480.0;6498837.0;2015;10
2015-10-01;246,7;23,8;18,413548;15,012903;85,451613;curitiba;PR;46.0;1893997.0;2015;10
2015-10-01;67,5;32,206452;25,528387;20,048387;47,701613;belo_horizonte;MG;405.0;2513451.0;2015;10
2015-11-01;369,6;29,06;23,872;20,183333;81,933333;maringa;PR;241.0;403063.0;2015;11
2015-11-01;134,5;31,776667;25,041333;19,956667;68,358333;divinopolis;MG;107.0;232945.0;2015;11
2015-11-01;184,3;30,623333;25,192667;20,396667;59,941667;belo_horizonte;MG;1115.0;2513451.0;2015;11
2015-11-01;241,2;24,23;19,222;16,313333;86,325;curitiba;PR;72.0;1893997.0;2015;11
2015-11-01;61,2;31,93;27,364667;24,506667;72,283333;vitoria;ES;673.0;359555.0;2015;11
2015-11-01;162,1;29,793333;25,992;23,36;77,383333;rio_de_janeiro;RJ;938.0;6498837.0;2015;11
2015-12-01;259,5;27,029032;21,768387;18,519355;81,201613;curitiba;PR;166.0;1893997.0;2015;12
2015-12-01;241,7;31,23871;24,349032;19,664516;71,685484;divinopolis;MG;74.0;232945.0;2015;12
2015-12-01;152,3;30,025806;24,507742;19,635484;62,669355;belo_horizonte;MG;2829.0;2513451.0;2015;12
2015-12-01;106,8;32,790323;28,122581;24,629032;68,83871;rio_de_janeiro;RJ;1543.0;6498837.0;2015;12
2015-12-01;327;29,374194;24,442581;21,032258;82,830645;maringa;PR;459.0;403063.0;2015;12
2015-12-01;87,8;32,725806;28,091613;25,180645;71,822581;vitoria;ES;1071.0;359555.0;2015;12
2016-01-01;405,8;29,154839;23,753548;19,819355;78,435484;divinopolis;MG;0.0;232945.0;2016;1
2016-01-01;309,7;31,219355;27,356129;24,403226;82,508065;fortaleza;CE;1303.0;2609716.0;2016;1
2016-01-01;164,3;26,996774;21,305806;17,745161;79,274194;curitiba;PR;2729.0;1893997.0;2016;1
2016-01-01;328,9;28,164516;23,503871;19,135484;71,459677;belo_horizonte;MG;21063.0;2513451.0;2016;1
2016-01-01;419,8;30,919355;25,627097;21,345161;73,120968;maringa;PR;2068.0;403063.0;2016;1
2016-01-01;171,6;31,054839;26,95871;24,174194;75,129032;rio_de_janeiro;RJ;2618.0;6498837.0;2016;1
2016-02-01;169,2;31,265517;27,451724;24,327586;82,198276;fortaleza;CE;1891.0;2609716.0;2016;2
2016-02-01;175,7;31,165517;25,346207;20,437931;58,163793;belo_horizonte;MG;49870.0;2513451.0;2016;2
2016-02-01;295,8;27,82069;22,302759;19,431034;82,103448;curitiba;PR;3736.0;1893997.0;2016;2
2016-02-01;187,4;32,444828;25,134483;19,531034;67,706897;divinopolis;MG;1.0;232945.0;2016;2
2016-02-01;118,3;34,244828;28,528276;25,058621;70,456897;rio_de_janeiro;RJ;3005.0;6498837.0;2016;2
2016-02-01;12,3;34,262069;28,922759;25,744828;69,568966;vitoria;ES;1052.0;359555.0;2016;2
2016-02-01;384,1;30,903448;25,211034;21,913793;81,862069;maringa;PR;3588.0;403063.0;2016;2
2016-03-01;280,9;30,7;24,141935;19,377419;72,306452;divinopolis;MG;2.0;232945.0;2016;3
2016-03-01;90;32,806452;28,098065;25,103226;74,943548;vitoria;ES;1029.0;359555.0;2016;3
2016-03-01;205;31,719355;27,673548;24,674194;74,475806;rio_de_janeiro;RJ;6901.0;6498837.0;2016;3
2016-03-01;101,7;30,509677;24,424516;19,916129;69,225806;maringa;PR;5728.0;403063.0;2016;3
2016-03-01;113,1;28,858065;24,087097;19,46129;64,483871;belo_horizonte;MG;54732.0;2513451.0;2016;3
2016-03-01;92,8;26,167742;20,734194;17,474194;79,782258;curitiba;PR;2707.0;1893997.0;2016;3
2016-03-01;265;32,154839;28,056129;24,606452;80,629032;fortaleza;CE;2177.0;2609716.0;2016;3
2016-04-01;25;32,466667;27,700667;24,493333;72,358333;vitoria;ES;654.0;359555.0;2016;4
2016-04-01;18,3;31,053333;23,349333;16,64;63,058333;divinopolis;MG;3.0;232945.0;2016;4
2016-04-01;142,7;27,563333;21,235333;16,968966;74,125;curitiba;PR;2049.0;1893997.0;2016;4
2016-04-01;411,3;31,183333;27,410667;23,966667;83,05;fortaleza;CE;5376.0;2609716.0;2016;4
2016-04-01;120,7;31,65;25,137333;20,34;58,525;maringa;PR;3810.0;403063.0;2016;4
2016-04-01;5,7;31,766667;27,33;24,066667;70;rio_de_janeiro;RJ;10844.0;6498837.0;2016;4
2016-04-01;26,2;28,923333;23,926;19,143333;57,225;belo_horizonte;MG;43194.0;2513451.0;2016;4
2016-05-01;53,5;27,316129;23,176129;20,051613;79,879032;rio_de_janeiro;RJ;5949.0;6498837.0;2016;5
2016-05-01;2,2;28,03871;20,131613;13,916129;70,669355;divinopolis;MG;0.0;232945.0;2016;5
2016-05-01;142,3;19,783871;15,077419;12,141935;85,403226;curitiba;PR;562.0;1893997.0;2016;5
2016-05-01;0;26,858065;21,403226;16,235484;60,870968;belo_horizonte;MG;18143.0;2513451.0;2016;5
2016-05-01;252,4;23,251613;18,513548;15,067742;79,403226;maringa;PR;830.0;403063.0;2016;5
2016-05-01;123,1;31,406452;27,543226;24,003226;80,556452;fortaleza;CE;12929.0;2609716.0;2016;5
2016-06-01;130,9;17,753333;11,842;7,903333;81,575;curitiba;PR;76.0;1893997.0;2016;6
2016-06-01;75,3;24,146667;19,039333;13,83;64,308333;belo_horizonte;MG;2419.0;2513451.0;2016;6
2016-06-01;77,9;25,466667;17,709333;11,61;72,75;divinopolis;MG;0.0;232945.0;2016;6
2016-06-01;72,7;26,69;22,496667;19,853333;78,258333;vitoria;ES;134.0;359555.0;2016;6
2016-06-01;30,3;31,763333;27,487333;23,89;76,15;fortaleza;CE;6693.0;2609716.0;2016;6
2016-06-01;81,7;24,193333;20,758667;18,196667;80,575;rio_de_janeiro;RJ;1771.0;6498837.0;2016;6
2016-06-01;78;22,226667;16,831333;12,886667;69,708333;maringa;PR;151.0;403063.0;2016;6
2016-07-01;78,9;27,474194;22,767097;20,06129;75,709677;vitoria;ES;123.0;359555.0;2016;7
2016-07-01;64,8;26,187097;19,436774;14,416129;58,153226;maringa;PR;148.0;403063.0;2016;7
2016-07-01;117,1;21,070968;14,134839;9,503226;75,620968;curitiba;PR;144.0;1893997.0;2016;7
2016-07-01;1,5;27,009677;22,313548;19,206452;71,416667;rio_de_janeiro;RJ;948.0;6498837.0;2016;7
2016-07-01;0;28,093548;18,555484;10,56129;59,322581;divinopolis;MG;0.0;232945.0;2016;7
2016-07-01;0;26,303226;20,187742;14,241935;52,370968;belo_horizonte;MG;724.0;2513451.0;2016;7
2016-08-01;144,4;26,86129;20,249032;15,483871;63,145161;maringa;PR;151.0;403063.0;2016;8
2016-08-01;3,7;29,575;20,63037;13,011111;51,777778;divinopolis;MG;0.0;232945.0;2016;8
2016-08-01;31,2;27,422581;22,774839;19,377419;67,854839;rio_de_janeiro;RJ;335.0;6498837.0;2016;8
2016-08-01;,4;27,570968;21,053548;14,693548;49,508065;belo_horizonte;MG;387.0;2513451.0;2016;8
2016-08-01;7,1;28,183871;23,465806;20,325806;73,91129;vitoria;ES;77.0;359555.0;2016;8
2016-08-01;172,3;21,283871;14,752903;10,225806;79,362903;curitiba;PR;84.0;1893997.0;2016;8
2016-08-01;9,7;31,729032;27,199355;23,822581;71,766129;fortaleza;CE;2620.0;2609716.0;2016;8
2016-09-01;9,8;31,743333;27,479333;24,563333;72,466667;fortaleza;CE;1619.0;2609716.0;2016;9
2016-09-01;23,9;31,863333;23,492667;15,546667;49,158333;divinopolis;MG;0.0;232945.0;2016;9
2016-09-01;95;22,436667;15,468;11,266667;75,483333;curitiba;PR;107.0;1893997.0;2016;9
2016-09-01;65,4;29,41;22,735333;16,263333;50,95;belo_horizonte;MG;89.0;2513451.0;2016;9
2016-09-01;123,2;27,25;23,241333;20,34;73,566667;rio_de_janeiro;RJ;200.0;6498837.0;2016;9
2016-09-01;33,1;28,603333;24,186667;21,223333;73,825;vitoria;ES;59.0;359555.0;2016;9
2016-09-01;39,4;28,126667;21,166;15,643333;57,258333;maringa;PR;208.0;403063.0;2016;9
2016-10-01;107,8;27,919355;24,204516;21,66129;77,467742;vitoria;ES;103.0;359555.0;2016;10
2016-10-01;138,6;29,580645;23,238065;18,067742;64,741935;maringa;PR;452.0;403063.0;2016;10
2016-10-01;77,9;31,074194;23,896774;18,119355;60,846774;divinopolis;MG;0.0;232945.0;2016;10
2016-10-01;50,4;28,109677;24,245161;21,396774;72,201613;rio_de_janeiro;RJ;240.0;6498837.0;2016;10
2016-10-01;70,7;28,983871;23,53871;19,570968;59,604839;belo_horizonte;MG;16.0;2513451.0;2016;10
2016-10-01;7,6;32,451613;27,966452;24,951613;73,483871;fortaleza;CE;1693.0;2609716.0;2016;10
2016-10-01;172,1;22,741935;17,042581;13,693548;82,758065;curitiba;PR;115.0;1893997.0;2016;10
2016-11-01;102,7;24,54;18,552;14,776667;79,675;curitiba;PR;151.0;1893997.0;2016;11
2016-11-01;227,1;28,588462;24,935385;22,406667;77,62931;vitoria;ES;119.0;359555.0;2016;11
2016-11-01;273;27,406667;22,656;19,866667;69,975;belo_horizonte;MG;41.0;2513451.0;2016;11
2016-11-01;185,4;28,993333;23,068;18,68;71,408333;divinopolis;MG;0.0;232945.0;2016;11
2016-11-01;167;28,766667;25,192667;22,313333;74,241667;rio_de_janeiro;RJ;353.0;6498837.0;2016;11
2016-11-01;7,8;32,566667;28,305333;25,62;74,266667;fortaleza;CE;1366.0;2609716.0;2016;11
2016-11-01;36,9;31,363333;25,021333;19,47;59,508333;maringa;PR;345.0;403063.0;2016;11
2016-12-01;244,6;28,674194;23,754839;20,274194;66,024194;belo_horizonte;MG;208.0;2513451.0;2016;12
2016-12-01;153,2;30,258065;24,037419;18,803226;68,153226;divinopolis;MG;0.0;232945.0;2016;12
2016-12-01;74,2;32,370968;28,22129;25,480645;75,846774;fortaleza;CE;1169.0;2609716.0;2016;12
2016-12-01;215,3;30,322581;24,736129;20,490323;74,362903;maringa;PR;378.0;403063.0;2016;12
2016-12-01;76;26,390323;21,148387;17,296774;77,048387;curitiba;PR;270.0;1893997.0;2016;12
2016-12-01;95,5;31,083871;26,717419;23,790323;77,266129;vitoria;ES;226.0;359555.0;2016;12
2017-01-01;338,6;30,716129;24,84;20,854839;77,959677;maringa;PR;412.0;403063.0;2017;1
2017-01-01;106,8;31,332258;27,683871;24,841935;78,854839;fortaleza;CE;2997.0;2609716.0;2017;1
2017-01-01;191,2;27,983871;22,008387;18,729032;80,508065;curitiba;PR;661.0;1893997.0;2017;1
2017-01-01;118,2;32,007407;25,619259;20,714815;62,287037;divinopolis;MG;17.0;232945.0;2017;1
2017-01-01;107;29,987097;25,010968;21,564516;58,548387;belo_horizonte;MG;2710.0;2513451.0;2017;1
2017-02-01;227,4;31,15;27,353571;24,603571;81,892857;fortaleza;CE;4840.0;2609716.0;2017;2
2017-02-01;149,3;32,525;26,285;21,85;70,214286;maringa;PR;359.0;403063.0;2017;2
2017-02-01;96;32,339286;27,63;24,564286;74,714286;vitoria;ES;130.0;359555.0;2017;2
2017-02-01;86,7;29,196429;22,783571;18,814286;76,821429;curitiba;PR;322.0;1893997.0;2017;2
2017-02-01;142,6;28,246429;23,627143;20,489286;65,5625;belo_horizonte;MG;1767.0;2513451.0;2017;2
2017-02-01;126,2;30,617857;24,420714;19,217857;65,866071;divinopolis;MG;26.0;232945.0;2017;2
2017-03-01;106,5;29,183871;24,015484;20,2;59,008065;belo_horizonte;MG;1622.0;2513451.0;2017;3
2017-03-01;477,9;30,306452;26,632258;23,903226;86,629032;fortaleza;CE;7377.0;2609716.0;2017;3
2017-03-01;40;25,358065;20,006452;17,096774;83,217742;curitiba;PR;190.0;1893997.0;2017;3
2017-03-01;161,2;30,796774;24,94;20,690323;70,443548;maringa;PR;424.0;403063.0;2017;3
2017-03-01;38,1;31,845161;27,104516;24,170968;72,645161;vitoria;ES;283.0;359555.0;2017;3
2017-03-01;108,1;30,829032;23,852258;17,958065;63,774194;divinopolis;MG;17.0;232945.0;2017;3
2017-04-01;346;30,97;27,238667;24,37;85,116667;fortaleza;CE;14666.0;2609716.0;2017;4
2017-04-01;64,6;29,803333;25,676667;22,846667;76,366667;vitoria;ES;199.0;359555.0;2017;4
2017-04-01;159,2;27,56;22,129333;17,98;73,008333;maringa;PR;352.0;403063.0;2017;4
2017-04-01;69;23,183333;17,738;14,633333;83,466667;curitiba;PR;173.0;1893997.0;2017;4
2017-04-01;47,7;29,47;22,636667;17,096667;66,875;divinopolis;MG;22.0;232945.0;2017;4
2017-04-01;51,6;27,43;22,666;19,426667;64,566667;belo_horizonte;MG;1254.0;2513451.0;2017;4
2017-05-01;25,1;27,151613;20,054839;14,251613;71,548387;divinopolis;MG;11.0;232945.0;2017;5
2017-05-01;136,7;31,364516;27,384516;24,593548;82,008065;fortaleza;CE;4269.0;2609716.0;2017;5
2017-05-01;20,8;25,683871;20,870323;17,403226;65,604839;belo_horizonte;MG;732.0;2513451.0;2017;5
2017-05-01;306,1;25,503226;21,043226;17,741935;79,540323;maringa;PR;188.0;403063.0;2017;5
2017-05-01;88,1;21,654839;16,796774;13,877419;86,032258;curitiba;PR;89.0;1893997.0;2017;5
2017-06-01;181,3;20,53;14,648667;10,853333;81,433333;curitiba;PR;43.0;1893997.0;2017;6
2017-06-01;17,1;27,107407;18,573333;11,637037;66,425926;divinopolis;MG;7.0;232945.0;2017;6
2017-06-01;133,6;28,2;23,699333;20,87;78,091667;vitoria;ES;130.0;359555.0;2017;6
2017-06-01;48;31,613333;27,384;24,166667;77,675;fortaleza;CE;1303.0;2609716.0;2017;6
2017-06-01;103;23,696667;18,484;14,773333;75;maringa;PR;126.0;403063.0;2017;6
2017-06-01;19,8;25,556667;20,291034;16,517241;61,208333;belo_horizonte;MG;464.0;2513451.0;2017;6
2017-07-01;,5;22,754839;17,803871;14,43871;56,887097;belo_horizonte;MG;299.0;2513451.0;2017;7
2017-07-01;7,8;20,877419;13,694194;9,012903;78,056452;curitiba;PR;53.0;1893997.0;2017;7
2017-07-01;0;24,890323;17,009677;9,658065;56,032258;divinopolis;MG;7.0;232945.0;2017;7
2017-07-01;0;24,954839;18,78129;14,264516;57;maringa;PR;146.0;403063.0;2017;7
2017-07-01;78,1;31,596774;26,593548;23,093548;75,419355;fortaleza;CE;915.0;2609716.0;2017;7
2017-07-01;195,8;25,345161;21,110323;18,393548;82,330645;vitoria;ES;93.0;359555.0;2017;7
2017-08-01;27;25,93871;21,737419;18,577419;74,782258;vitoria;ES;93.0;359555.0;2017;8
2017-08-01;0;27,356667;20,807333;15,93871;48,1;belo_horizonte;MG;330.0;2513451.0;2017;8
