data_medicao;precipitacao_total_mensal(mm);temperatura_maxima_media_mensal(°c);temperatura_media_compensada_mensal(°c);temperatura_minima_media_mensal(°c);umidade_relativa_do_ar_media_mensal(%);cidade;estado;casos;pop;year;month
2017-08-01;142,9;27,403226;21,042581;16,235484;59,806452;maringa;PR;148.0;403063.0;2017;8
2017-08-01;92,9;21,480645;15,266452;11,635484;80,475806;curitiba;PR;51.0;1893997.0;2017;8
2017-08-01;1,5;31,56129;27,085806;23,712903;73,379032;fortaleza;CE;423.0;2609716.0;2017;8
2017-08-01;0;29,46129;20,252903;11,7;48,032258;divinopolis;MG;6.0;232945.0;2017;8
2017-09-01;33,2;32,513333;25,963333;20,87;43,608333;maringa;PR;253.0;403063.0;2017;9
2017-09-01;36,2;26,786667;19,067333;14,253333;72,016667;curitiba;PR;92.0;1893997.0;2017;9
2017-09-01;81,3;26,433333;22,677333;19,813333;77,658333;vitoria;ES;79.0;359555.0;2017;9
2017-09-01;7,4;32,023333;27,341333;23,93;70,8;fortaleza;CE;950.0;2609716.0;2017;9
2017-09-01;8;30,383333;22,233333;13,266667;40,458333;divinopolis;MG;16.0;232945.0;2017;9
2017-09-01;46,6;27,153333;21,056;16,463333;48,975;belo_horizonte;MG;532.0;2513451.0;2017;9
2017-10-01;10,7;32,067742;27,677419;24,629032;72,451613;fortaleza;CE;696.0;2609716.0;2017;10
2017-10-01;84,9;29,33871;25,050323;22,251613;75,620968;vitoria;ES;97.0;359555.0;2017;10
2017-10-01;311,9;29,387097;23,451613;18,541935;67,540323;maringa;PR;390.0;403063.0;2017;10
2017-10-01;148,2;30,235484;24,10129;19,622581;51,217742;belo_horizonte;MG;931.0;2513451.0;2017;10
2017-10-01;122,3;31,596774;24,333548;17,616129;53,83871;divinopolis;MG;33.0;232945.0;2017;10
2017-10-01;212,2;24,009677;18,152258;14,393548;80,629032;curitiba;PR;100.0;1893997.0;2017;10
2017-11-01;238,6;28,663333;23,047333;18,686667;69,116667;divinopolis;MG;20.0;232945.0;2017;11
2017-11-01;128;28,273333;24,570667;22,006667;78,55;vitoria;ES;82.0;359555.0;2017;11
2017-11-01;185,6;27,273333;22,488;19,16;67,566667;belo_horizonte;MG;760.0;2513451.0;2017;11
2017-11-01;132,9;29,653333;23,827333;18,81;66,158333;maringa;PR;310.0;403063.0;2017;11
2017-11-01;129,4;24,446667;18,588667;14,453333;76,116667;curitiba;PR;98.0;1893997.0;2017;11
2017-11-01;9,5;31,776667;27,745333;25,003333;72,925;fortaleza;CE;325.0;2609716.0;2017;11
2017-12-01;210,1;29,703226;25,225161;21,470968;73,701613;maringa;PR;399.0;403063.0;2017;12
2017-12-01;144,8;26,132258;20,642581;17,419355;80,75;curitiba;PR;162.0;1893997.0;2017;12
2017-12-01;330;28,154839;23,735484;20,422581;69,008065;belo_horizonte;MG;1090.0;2513451.0;2017;12
2017-12-01;209,1;30,048387;26,119355;23,364516;78,467742;vitoria;ES;91.0;359555.0;2017;12
2017-12-01;332,5;30,080645;24,048387;19,4;72,862903;divinopolis;MG;28.0;232945.0;2017;12
2017-12-01;20,7;31,954839;28,141935;25,596774;74,725806;fortaleza;CE;303.0;2609716.0;2017;12
2018-01-01;317;30,825;24,279231;19,107143;72,62963;divinopolis;MG;21.0;232945.0;2018;1
2018-01-01;166,5;29,783871;24,590968;20,593548;59,459677;belo_horizonte;MG;1247.0;2513451.0;2018;1
2018-01-01;151,6;31,535484;27,60129;24,496774;77,620968;fortaleza;CE;469.0;2609716.0;2018;1
2018-01-01;371,9;26,341935;20,91871;17,867742;81,112903;curitiba;PR;212.0;1893997.0;2018;1
2018-01-01;357,7;29,541935;24,298065;20,819355;79,233871;maringa;PR;246.0;403063.0;2018;1
2018-02-01;154,3;29,571429;23,59;19,232143;79,821429;divinopolis;MG;16.0;232945.0;2018;2
2018-02-01;213,1;27,557143;23,218571;20,285714;71,910714;belo_horizonte;MG;922.0;2513451.0;2018;2
2018-02-01;201,5;30,910714;26,601429;23,9;80,116071;vitoria;ES;125.0;359555.0;2018;2
2018-02-01;88,7;29,507143;24,395714;20,110714;69,848214;maringa;PR;195.0;403063.0;2018;2
2018-02-01;229,5;30,432143;26,767857;24,075;83,446429;fortaleza;CE;543.0;2609716.0;2018;2
2018-02-01;96,8;25,617857;20,037857;16,571429;79,723214;curitiba;PR;159.0;1893997.0;2018;2
2018-03-01;228,8;31,119355;25,532258;21,567742;76,427419;maringa;PR;148.0;403063.0;2018;3
2018-03-01;391,3;29,26129;24,091613;20,648387;68,209677;belo_horizonte;MG;889.0;2513451.0;2018;3
2018-03-01;155,8;31,087097;24,492903;19,403226;71,975806;divinopolis;MG;19.0;232945.0;2018;3
2018-03-01;277,4;31,277419;27,576774;24,535484;80,612903;fortaleza;CE;778.0;2609716.0;2018;3
2018-03-01;327,6;27,283871;21,495484;18,454839;82,83871;curitiba;PR;98.0;1893997.0;2018;3
2018-04-01;23,2;25,943333;19,415333;15,526667;78,15;curitiba;PR;102.0;1893997.0;2018;4
2018-04-01;13,4;26,786667;22,163333;19,126667;63,191667;belo_horizonte;MG;799.0;2513451.0;2018;4
2018-04-01;26,7;29,776667;24,202;19,716667;63,283333;maringa;PR;172.0;403063.0;2018;4
2018-04-01;3;28,713333;21,944667;16,26;67,025;divinopolis;MG;21.0;232945.0;2018;4
2018-04-01;371,6;29,49;25,182667;22,233333;81,075;vitoria;ES;182.0;359555.0;2018;4
2018-04-01;185,8;31,193333;26,874;23,766667;82,558333;fortaleza;CE;1546.0;2609716.0;2018;4
2018-05-01;19;25,73871;20,460645;16,906452;60,491935;belo_horizonte;MG;406.0;2513451.0;2018;5
2018-05-01;24,4;27,393548;19,017419;11,948387;65,629032;divinopolis;MG;8.0;232945.0;2018;5
2018-05-01;217,1;31,183871;26,986452;23,983871;80,483871;fortaleza;CE;527.0;2609716.0;2018;5
2018-05-01;49,8;26,932258;21,013548;16,506452;64,645161;maringa;PR;105.0;403063.0;2018;5
2018-05-01;27,4;22,889286;16,948571;13,525;85,607143;curitiba;PR;46.0;1893997.0;2018;5
2018-05-01;200,8;27,790323;23,707097;20,890323;80,435484;vitoria;ES;196.0;359555.0;2018;5
2018-06-01;148,3;27,69;23,438667;20,713333;79,766667;vitoria;ES;175.0;359555.0;2018;6
2018-06-01;66,7;24,53;19,343333;15,7;73,258333;maringa;PR;55.0;403063.0;2018;6
2018-06-01;10,1;27,27;19,178667;12,65;69,133333;divinopolis;MG;9.0;232945.0;2018;6
2018-06-01;51,2;30,973333;26,606;23,23;76,858333;fortaleza;CE;330.0;2609716.0;2018;6
2018-06-01;0;25,646667;20,596;16,963333;60,325;belo_horizonte;MG;333.0;2513451.0;2018;6
2018-07-01;3,1;26,093548;20,129032;15,532258;54,475806;belo_horizonte;MG;347.0;2513451.0;2018;7
2018-07-01;9,4;28,316129;23,428387;20,090323;75,758065;vitoria;ES;173.0;359555.0;2018;7
2018-07-01;6,1;27,590323;20,899355;15,854839;53,322581;maringa;PR;91.0;403063.0;2018;7
2018-07-01;0;27,907143;18,423571;10,189286;56,160714;divinopolis;MG;11.0;232945.0;2018;7
2018-07-01;197,4;30,848387;26,403226;23,151613;76,16129;fortaleza;CE;329.0;2609716.0;2018;7
2018-08-01;21;31,209677;26,812903;23,754839;74,314516;fortaleza;CE;206.0;2609716.0;2018;8
2018-08-01;92,1;26,383871;22,637419;20,019355;80,685484;vitoria;ES;142.0;359555.0;2018;8
2018-08-01;39,7;25,745161;20,311613;16,329032;59,645161;belo_horizonte;MG;278.0;2513451.0;2018;8
2018-08-01;257,1;24,474194;18,478065;13,932258;66,362903;maringa;PR;57.0;403063.0;2018;8
2018-08-01;48;27,255556;19,668148;13,507407;62,314815;divinopolis;MG;7.0;232945.0;2018;8
2018-09-01;39,7;28,163333;24,098;21,37;74,991667;vitoria;ES;137.0;359555.0;2018;9
2018-09-01;143,5;28,183333;21,928667;17,073333;65,408333;maringa;PR;84.0;403063.0;2018;9
2018-09-01;44,4;28,103333;22,289333;17,936667;57,275;belo_horizonte;MG;462.0;2513451.0;2018;9
2018-09-01;5,4;31,85;27,229333;24,11;72,408333;fortaleza;CE;177.0;2609716.0;2018;9
2018-09-01;47,9;30,316667;22,176667;15,34;58;divinopolis;MG;14.0;232945.0;2018;9
2018-10-01;179,8;28,56129;24,656774;22,154839;78,241935;vitoria;ES;119.0;359555.0;2018;10
2018-10-01;135,9;30,641935;23,986452;18,854839;67,443548;divinopolis;MG;4.0;232945.0;2018;10
2018-10-01;319,3;28,419355;23,105161;19,048387;75,33871;maringa;PR;69.0;403063.0;2018;10
2018-10-01;6,3;31,948387;27,723871;24,951613;72,193548;fortaleza;CE;120.0;2609716.0;2018;10
2018-10-01;187,1;29,164516;23,469032;19,358065;64,774194;belo_horizonte;MG;483.0;2513451.0;2018;10
2018-11-01;260,6;26,953333;22,401333;18,476667;67,566667;belo_horizonte;MG;568.0;2513451.0;2018;11
2018-11-01;337,3;27,88;22,611333;18,046667;74,666667;divinopolis;MG;7.0;232945.0;2018;11
2018-11-01;197,9;29,836667;24,452;19,48;68,258333;maringa;PR;88.0;403063.0;2018;11
2018-11-01;3,3;32,523333;28,292;25,643333;72,358333;fortaleza;CE;131.0;2609716.0;2018;11
2018-11-01;144,9;29,146667;25,312;22,576667;80,891667;vitoria;ES;110.0;359555.0;2018;11
2018-12-01;142,4;31,893548;26,133548;21,554839;63,935484;maringa;PR;180.0;403063.0;2018;12
2018-12-01;197,3;31,674194;27,567097;24,632258;78,903226;fortaleza;CE;148.0;2609716.0;2018;12
2018-12-01;282,8;29,093548;23,685806;19,190323;67,177419;belo_horizonte;MG;1051.0;2513451.0;2018;12
2018-12-01;114,5;29,09;22,348667;17,88;70,098214;curitiba;PR;74.0;1893997.0;2018;12
2018-12-01;169,4;30,93871;26,511613;23,554839;77;vitoria;ES;117.0;359555.0;2018;12
2018-12-01;198,8;31,029032;24,06;18,819355;70,008065;divinopolis;MG;12.0;232945.0;2018;12
2019-01-01;88,6;30,906452;25,480645;20,696774;55,524194;belo_horizonte;MG;1462.0;2513451.0;2019;1
2019-01-01;201,4;32,548387;26,848387;22,432258;70,112903;maringa;PR;153.0;403063.0;2019;1
2019-01-01;120,6;32,996552;25,69931;19,786207;61,34375;divinopolis;MG;58.0;232945.0;2019;1
2019-01-01;210,2;31,193548;27,481935;24,709677;81,572581;fortaleza;CE;416.0;2609716.0;2019;1
2019-01-01;190,6;30,254839;24,083226;19,829032;74,16129;curitiba;PR;173.0;1893997.0;2019;1
2019-02-01;129,1;31,721429;25,825714;21,417857;69,241071;maringa;PR;258.0;403063.0;2019;2
2019-02-01;319,3;31,053571;27,147143;24,478571;84,982143;fortaleza;CE;469.0;2609716.0;2019;2
2019-02-01;301,2;26,457143;21,192143;17,921429;80,901786;curitiba;PR;209.0;1893997.0;2019;2
2019-02-01;141,4;34,021429;28,657857;25,214286;75,517857;vitoria;ES;354.0;359555.0;2019;2
2019-02-01;223;30,139286;24,651429;19,985714;65,473214;belo_horizonte;MG;3217.0;2513451.0;2019;2
2019-02-01;373,2;31,075;24,413571;19,360714;73,267857;divinopolis;MG;169.0;232945.0;2019;2
2019-03-01;397,6;30,303226;26,353548;23,806452;90,177419;fortaleza;CE;1642.0;2609716.0;2019;3
2019-03-01;197,8;30,341935;24,884516;20,832258;72,112903;maringa;PR;750.0;403063.0;2019;3
2019-03-01;67,4;26,009677;20,576774;17,283871;81,959677;curitiba;PR;318.0;1893997.0;2019;3
2019-03-01;156,4;30,493548;23,676129;18,825806;73,322581;divinopolis;MG;399.0;232945.0;2019;3
2019-03-01;135,9;29,225806;24,071613;19,435484;66,379032;belo_horizonte;MG;18848.0;2513451.0;2019;3
2019-03-01;75,3;32,680645;28,181935;25,264516;74,862903;vitoria;ES;873.0;359555.0;2019;3
2019-04-01;194,2;31,69;27,342;24,436667;77,775;vitoria;ES;1017.0;359555.0;2019;4
2019-04-01;119,3;25,433333;19,941333;16,35;81,491667;curitiba;PR;172.0;1893997.0;2019;4
2019-04-01;60,1;29,216667;24,099333;20;70,441667;maringa;PR;1345.0;403063.0;2019;4
2019-04-01;84,5;28,796667;23,609333;19,08;66,6;belo_horizonte;MG;46272.0;2513451.0;2019;4
2019-04-01;430,4;30,426667;26,698667;24,05;87,908333;fortaleza;CE;1897.0;2609716.0;2019;4
2019-04-01;89,4;30,043333;23,088667;17,986667;75,85;divinopolis;MG;1156.0;232945.0;2019;4
2019-05-01;68,3;26,845161;21,496129;17,612903;75,241935;maringa;PR;1641.0;403063.0;2019;5
2019-05-01;206;22,76129;17,793548;14,758065;85,225806;curitiba;PR;159.0;1893997.0;2019;5
2019-05-01;18,5;28,5;20,893548;15,032258;75,177419;divinopolis;MG;1892.0;232945.0;2019;5
2019-05-01;353,4;31,106452;27,126667;24,193548;84,572581;fortaleza;CE;1302.0;2609716.0;2019;5
2019-05-01;43,2;27,551613;22,259355;17,412903;65,766129;belo_horizonte;MG;53212.0;2513451.0;2019;5
2019-06-01;17;27,09;18,438;11,546667;66,866667;divinopolis;MG;700.0;232945.0;2019;6
2019-06-01;92,5;26,7;21,072;17,036667;65,175;maringa;PR;971.0;403063.0;2019;6
2019-06-01;146,1;30,728;26,7448;23,664;80,125;fortaleza;CE;1100.0;2609716.0;2019;6
2019-06-01;12,1;25,62;19,954;14,8;60,183333;belo_horizonte;MG;18711.0;2513451.0;2019;6
2019-06-01;123,1;22,51;16,288667;11,836667;80,175;curitiba;PR;121.0;1893997.0;2019;6
2019-06-01;29,2;28,776667;24,176;21,33;78,391667;vitoria;ES;1698.0;359555.0;2019;6
2019-07-01;0;25,245161;19,196129;14,474194;51,798387;belo_horizonte;MG;2063.0;2513451.0;2019;7
2019-07-01;49,5;30,792593;26,537692;23,340741;78,15;fortaleza;CE;832.0;2609716.0;2019;7
2019-07-01;12,4;21,267742;14,499355;9,496774;75,782258;curitiba;PR;99.0;1893997.0;2019;7
2019-07-01;34,3;25,374194;19,110968;14,46129;60,75;maringa;PR;302.0;403063.0;2019;7
2019-07-01;66,1;27,596774;22,532258;18,948387;74,524194;vitoria;ES;734.0;359555.0;2019;7
2019-08-01;58,5;26,551613;22,256129;19,280645;78,008065;vitoria;ES;386.0;359555.0;2019;8
2019-08-01;35,5;21,654839;14,778065;10,254839;77,5;curitiba;PR;51.0;1893997.0;2019;8
2019-08-01;0;28,980645;20,038065;12,480645;55,427419;divinopolis;MG;17.0;232945.0;2019;8
2019-08-01;,2;28,116129;21,16;15,641935;52,040323;maringa;PR;203.0;403063.0;2019;8
2019-08-01;,1;26,745161;20,666452;16,070968;54,379032;belo_horizonte;MG;672.0;2513451.0;2019;8
2019-08-01;18,7;31,277778;26,647407;23,225926;73;fortaleza;CE;682.0;2609716.0;2019;8
2019-09-01;21,1;29,973333;23,665333;18,736667;51,791667;belo_horizonte;MG;641.0;2513451.0;2019;9
2019-09-01;92,2;28,406667;24,08;21,393333;75,733333;vitoria;ES;315.0;359555.0;2019;9
2019-09-01;66,6;30,933333;24,364;19,303333;56,466667;maringa;PR;238.0;403063.0;2019;9
2019-09-01;8,9;31,428;27,1528;24,358333;73,36;fortaleza;CE;721.0;2609716.0;2019;9
2019-09-01;50,3;32,71;23,981333;16,153333;49,491667;divinopolis;MG;16.0;232945.0;2019;9
2019-10-01;90,8;32,377419;24,613548;17,903226;54,516129;divinopolis;MG;16.0;232945.0;2019;10
2019-10-01;9,1;31,874074;27,47037;24,503704;71,925926;fortaleza;CE;344.0;2609716.0;2019;10
2019-10-01;119,2;33,2;26,429677;20,832258;55,427419;maringa;PR;234.0;403063.0;2019;10
2019-10-01;71,1;30,909677;24,369032;19,235484;51,774194;belo_horizonte;MG;485.0;2513451.0;2019;10
2019-10-01;35,9;29,370968;25,299355;22,416129;75,080645;vitoria;ES;285.0;359555.0;2019;10
2019-11-01;78;31,826667;25,882667;20,823333;61,391667;maringa;PR;296.0;403063.0;2019;11
2019-11-01;151,3;30,196667;23,788667;19,303333;72,1;divinopolis;MG;17.0;232945.0;2019;11
2019-11-01;189,8;29,34;23,629333;19,46;67,816667;belo_horizonte;MG;556.0;2513451.0;2019;11
2019-11-01;480,6;29,26;25,322667;22,726667;80,966667;vitoria;ES;317.0;359555.0;2019;11
2019-11-01;2,8;32,45;28,136154;25,361538;72,615385;fortaleza;CE;352.0;2609716.0;2019;11
2019-12-01;303,7;30,593548;24,144516;19,306452;70,895161;divinopolis;MG;7.0;232945.0;2019;12
2019-12-01;377;29,616129;24,667097;20,348387;74,072581;maringa;PR;511.0;403063.0;2019;12
2019-12-01;215,7;30,693548;26,520667;23,76129;78,193548;vitoria;ES;279.0;359555.0;2019;12
2019-12-01;128,5;28,858065;23,613548;19,274194;67,298387;belo_horizonte;MG;856.0;2513451.0;2019;12
2020-01-01;170;30,003226;25,233548;21,283871;74,580645;maringa;PR;1778.0;403063.0;2020;1
2020-01-01;934,7;29,516129;24,048387;19,687097;74,233871;belo_horizonte;MG;1133.0;2513451.0;2020;1
2020-01-01;268,2;31,541935;27,03871;24,190323;77,943548;vitoria;ES;0.0;359555.0;2020;1
2020-01-01;186,2;31,288889;27,668148;25,007407;81,037037;fortaleza;CE;856.0;2609716.0;2020;1
2020-02-01;345,4;30,888;27,2592;24,48;84,76;fortaleza;CE;2330.0;2686612.0;2020;2
2020-02-01;391,8;28,475862;23,444138;19,055172;73,810345;belo_horizonte;MG;29.0;2513451.0;2020;2
2020-02-01;115,1;31,92069;27,417241;24,672414;78,172414;vitoria;ES;0.0;359555.0;2020;2
2020-02-01;323,1;29,796552;23,735862;19,917241;77,741379;divinopolis;MG;0.0;232945.0;2020;2
2020-02-01;171;30,986207;25,310345;20,748276;69,672414;maringa;PR;24.0;403063.0;2020;2
2020-03-01;110,4;29,33871;22,942;18,216129;73,508065;divinopolis;MG;123.0;240408.0;2020;3
2020-03-01;296,8;27,393548;22,401333;18,083871;70,282258;belo_horizonte;MG;2405.0;2521564.0;2020;3
2020-03-01;306,2;31,303846;27,38;24,65;85,769231;fortaleza;CE;2605.0;2686612.0;2020;3
2020-03-01;36,6;31,445161;25,41871;20,13871;58,048387;maringa;PR;1015.0;430157.0;2020;3
2020-04-01;63,8;28,673333;21,842;16,7;73,725;divinopolis;MG;184.0;240408.0;2020;4
2020-04-01;97,5;27,18;21,917333;17,45;69,325;belo_horizonte;MG;2783.0;2521564.0;2020;4
2020-04-01;38,2;28,956667;22,667333;17,51;58,275;maringa;PR;1824.0;430157.0;2020;4
2020-04-01;393,5;31,542308;27,316923;24,373077;87,269231;fortaleza;CE;2109.0;2686612.0;2020;4
2020-05-01;61,3;25,790323;19,440645;14,445161;62,822581;maringa;PR;831.0;430157.0;2020;5
2020-05-01;234,1;31,315385;27,296923;24,376923;84,115385;fortaleza;CE;1797.0;2686612.0;2020;5
2020-06-01;0;26,99;18,596;11,736667;71,016667;divinopolis;MG;63.0;240408.0;2020;6
2020-06-01;74,1;30,74;26,755;23,876;82,653846;fortaleza;CE;1780.0;2686612.0;2020;6
2020-06-01;160,2;25,937931;20,404;16,456667;73,325;maringa;PR;147.0;430157.0;2020;6
2020-06-01;,8;25,773333;20,278;15,866667;60,366667;belo_horizonte;MG;1764.0;2521564.0;2020;6
2020-07-01;26,2;26,212903;19,768387;15,16129;62,556452;maringa;PR;99.0;430157.0;2020;7
2020-07-01;60,8;30,785185;26,348148;23,096296;76,5;fortaleza;CE;1389.0;2686612.0;2020;7
2020-07-01;5,3;25,919355;20,252258;15,941935;59,822581;belo_horizonte;MG;1105.0;2521564.0;2020;7
2020-07-01;0;27,964516;19,236129;11,496774;61,814516;divinopolis;MG;38.0;240408.0;2020;7
2020-08-01;11,5;25,541935;19,698065;15,074194;57,209677;belo_horizonte;MG;828.0;2521564.0;2020;8
2020-08-01;,4;31,548;26,7856;23,315385;72,44;fortaleza;CE;1097.0;2686612.0;2020;8
2020-08-01;11,9;27,635484;19,39871;11,354839;56,08871;divinopolis;MG;47.0;240408.0;2020;8
2020-08-01;186,8;26,451613;20,392258;15,635484;58,875;maringa;PR;75.0;430157.0;2020;8
2020-09-01;10,6;32,976667;26,051333;20,396667;45,948276;maringa;PR;74.0;430157.0;2020;9
2020-09-01;5,3;31,665385;27,229231;24,238462;68,653846;fortaleza;CE;517.0;2686612.0;2020;9
2020-09-01;13;32,2;23,594667;14,56;45,683333;divinopolis;MG;31.0;240408.0;2020;9
2020-09-01;11,6;30,52;23,996667;18,686667;45,766667;belo_horizonte;MG;593.0;2521564.0;2020;9
2020-10-01;123;29,164516;23,472;19,276667;63,475806;belo_horizonte;MG;556.0;2521564.0;2020;10
2020-10-01;15,9;32,151852;27,861481;24,881481;72,62963;fortaleza;CE;344.0;2686612.0;2020;10
2020-10-01;98,1;31,187097;24,222069;18,76;62,580645;divinopolis;MG;29.0;240408.0;2020;10
2020-10-01;155,8;32,719355;25,832903;20,077419;54,177419;maringa;PR;114.0;430157.0;2020;10
2020-11-01;16,1;32,275;28,3125;25,576;74,833333;fortaleza;CE;449.0;2686612.0;2020;11
2020-12-01;200,4;30,277419;24,016129;19,522581;72,782258;divinopolis;MG;7.0;240408.0;2020;12
2020-12-01;208,5;30,46129;25,110323;20,922581;71,096774;maringa;PR;42.0;430157.0;2020;12
2020-12-01;278,1;28,803226;23,740645;19,609677;67,733871;belo_horizonte;MG;504.0;2521564.0;2020;12
2021-01-01;371,5;28,909677;24,518065;21,380645;80,064516;maringa;PR;184.0;430157.0;2021;1
2021-01-01;115,2;31,652;27,8112;25,415385;78,88;fortaleza;CE;565.0;2686612.0;2021;1
2021-01-01;309,9;29,754839;24,179355;20,232258;61,854839;belo_horizonte;MG;1349.0;2521564.0;2021;1
2021-02-01;221,6;29,933333;23,431852;19,374074;75,131579;divinopolis;MG;42.0;240408.0;2021;2
2021-02-01;431,9;27,975;23,047143;19,825;72,839286;belo_horizonte;MG;1054.0;2521564.0;2021;2
2021-02-01;13,3;30,478571;24,880714;20,035714;63,111111;maringa;PR;374.0;430157.0;2021;2
2021-03-01;84,8;30,945161;23,912903;18,219355;67,943548;divinopolis;MG;50.0;240408.0;2021;3
2021-03-01;336,2;30,562963;26,946154;23,962963;86,222222;fortaleza;CE;871.0;2686612.0;2021;3
2021-03-01;113,1;29,290323;23,932258;20,025806;64,064516;belo_horizonte;MG;1109.0;2521564.0;2021;3
2021-03-01;145,2;31,729032;25,485161;20,832258;65,6;maringa;PR;414.0;430157.0;2021;3
2021-04-01;6,1;28;22,359333;18,04;58,6;belo_horizonte;MG;689.0;2521564.0;2021;4
2021-04-01;109,1;31,891667;27,7075;24,441667;82,291667;fortaleza;CE;1539.0;2686612.0;2021;4
2021-04-01;3,1;29,11;24,131111;17,866667;56,327586;maringa;PR;693.0;430157.0;2021;4
2021-04-01;0;29,68;21,714444;14,496667;61,616667;divinopolis;MG;48.0;240408.0;2021;4
